INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('échange','conseiller') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('talents','secteur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consommateurs','cofondateur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('profil','client') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('jean','syndicat') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consommateurs','confiance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('initiatives','attentes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('industrie','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('montants','hausse') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('moyens','confiance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('digitalisation','partenariat') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('valeur','cashbackers') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ciblage','marchands') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('croissance','domaine') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('régime','activités') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('entrepreneurs','fondateur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('année','chiffre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('banque','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('présidence','dispositions') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('voyagistes','stratégie') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('place','rôle') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('avis','acteurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('sociétés','culture') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('vente','amélioration') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','jardin') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('médicaments','vente') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('étages','leader') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('classement','émiettement') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('réussite','domaine') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('extensions','programme') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('expansion','outil') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('paiement','moyens') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('directeur','métier') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('raisons','croissance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('années','métier') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('toile','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('succès','résultats') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','fois') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasins','enseigne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('assurance','essor') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('luxe','continent') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('achat','réflexion') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('outils','attentes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','marketing') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('myfab','hexagone') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','boutique') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('distribution','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('service','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','chiffre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('attribution','exemples') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasins','canal') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('concurrence','chronique') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('spécificités','affaire') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','solution') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('qualité','livraison') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('efforts','concurrence') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('relation','approche') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chiffre','partie') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('manière','opérations') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('études','moment') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('relation','innovation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('informations','fondateur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','marque') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('jean','émission') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chiffre','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','sérénité') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('géant','europe') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consommateurs','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasins','ordinateurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('jobs','expérience') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chronique','clients') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('raisons','succès') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('minute','marchands') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('groupe','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','expérience') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('succès','start') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('milliards','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('compagnie','directeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('montant','phénomène') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','acteurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('sillage','frontières') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('change','directeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','années') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','client') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('investissements','leviers') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('condamnation','septembre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('point','store') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('casino','raisons') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('avantages','atouts') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acteurs','arme') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acteurs','fait') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('positionnement','paybox') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marchands','etats') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chaussures','stylistpick') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('business','années') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('vols','directeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acteurs','équation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acteurs','conséquences') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','convergence') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ambitions','coordinatrice') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('moment','attentes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('fils','différence') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('évolution','années') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('catalogue','bouteilles') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasins','expertise') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','secteur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('fait','arrêts') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('fiction','affaire') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('technologie','étape') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('rapport','secondes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('guides','palmarès') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('dollars','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('signe','année') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('stratégie','directeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('financement','production') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','résultats') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consommateurs','magasins') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chiffre','croissance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('écran','acheteurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','boutiques') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasins','page') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('argumentaires','flot') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('extraits','conseils') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('diffusion','expérience') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','montée') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('soldes','sortes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','distribution') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('avis','importance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('objectifs','directeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('fidélisation','fidélité') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','passage') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consommateurs','états') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('éléments','enseignements') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('messe','usages') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('projets','années') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('avis','consommateurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('jour','innovations') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('délégation','marketing') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consommateurs','années') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('expansion','armes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('cartes','paiement') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('points','utilisation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('btob','notoriété') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('paiement','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','paiement') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('partenaire','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('retour','start') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('activité','villes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('propriété','droit') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acteurs','choses') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chiffre','marchands') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('achat','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('exécution','concurrence') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('notoriété','scène') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('recrutement','masse') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','activité') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('faille','moyens') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','chiffre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chiffre','spécialisation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('enseignes','usages') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('centre','directeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('années','titre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('principe','projet') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('catalogue','succès') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('players','organisation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('printemps','rentabilité') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('journée','délégué') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('transfrontalier','livraison') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('paris','honneur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('viande','clients') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('sites','semestre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('juillet','pratique') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('texte','régime') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('affiliation','réductions') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('avantages','business') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('leaders','pays') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consommateurs','guides') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('niort','ambitions') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('croissance','leviers') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','destin') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('croissance','rentabilité') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('années','mason') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('compagnie','canal') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('patrick','commandes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('finances','impôt') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('logiciels','occasion') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('analystes','continuité') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('puberté','concept') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('données','norme') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('surcroît','magasins') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('personne','transferts') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('livraison','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('années','change') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('témoignages','part') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('groupon','réduction') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acteurs','approche') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('client','marketing') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('internet','partie') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marketing','clients') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('enchères','rapport') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('activité','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chiffre','segment') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('communication','client') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acteurs','tourisme') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('outil','shopping') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasin','initiatives') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','directeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('groupe','city') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('internet','vague') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('vente','projets') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('canaux','concurrence') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consommateurs','ordinateurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marketing','mathiot') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marché','croissance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('journal','amorces') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('argent','marketing') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('efficacité','expérience') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('rebond','occasion') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('journal','interview') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('prix','permis') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasins','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('contribution','stratégie') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('directeur','société') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('innovation','phase') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('libertés','fnac') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('site','parution') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('approche','leviers') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('sacs','stéphane') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('violation','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','étape') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','marques') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('produits','périmètre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('page','clients') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('cofondateur','greenweez') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('communication','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('applications','marques') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','lieux') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('business','croissance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('temple','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('apanage','woufbox') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('données','clients') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('données','rues') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('numéro','marge') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('membres','enjeu') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('résultats','ambitions') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('directeur','enseigne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('boutique','bazarchic') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('gamme','crise') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('koch','magasins') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('domaine','réservation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('volume','directeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('philosophie','stratégie') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marketing','catalogues') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('moyens','sites') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('gamme','géant') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('livraison','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acteurs','réflexion') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('arguments','marchands') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('années','communication') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('trouvaille','distributeurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('agence','affaires') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('question','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('parole','clients') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','canaux') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marché','train') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('impact','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('comportement','attentes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('budgets','mesure') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('colloque','cabinet') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('directeur','agence') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','boutique') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marchands','chronique') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('gamme','contrainte') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chiffre','marchands') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','droits') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('business','distribution') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('condamnation','sanction') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','délégué') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('mois','clients') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('poils','écosystème') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('troc','magasins') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('monnaie','transposition') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('écho','pharmacie') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('business','marketing') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('particularité','joaillerie') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('aide','données') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('terrain','achats') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marc','fondateur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','possibilités') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasin','prix') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','entreprises') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('groupe','hiver') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('applications','contentieux') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('business','produits') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('objectifs','magasin') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('armand','retail') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consommateurs','comportement') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('principe','années') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('logisticiens','phares') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('dates','soldes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('relation','prestataires') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('société','leader') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('meetic','vente') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ebookers','achat') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('groupon','marchands') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('parole','directeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acteurs','quotidien') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('usages','fondateur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('canal','sites') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consommateurs','pertinence') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('coupons','royaume') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('place','marché') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('confiance','marchands') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('centres','marchands') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('lots','mois') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','superposition') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','équipe') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('club','début') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('partenariat','stratégie') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('site','parangon') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('canal','marketing') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('canal','phare') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('argent','comparateur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('carrefour','catalogue') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('information','droit') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('volume','marchands') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('étape','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('défi','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('monext','authentification') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('contentieux','sites') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('quotidien','pièces') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('outils','places') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('objectifs','volume') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('expérience','shopping') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('liaison','origines') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('délégation','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('start','marchands') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','shopping') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','agences') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('classement','données') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('respect','administrations') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('justice','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('hébergement','passage') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magento','affaire') ;
