INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1774,239) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1775,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1776,239) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1777,119) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1778,230) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1779,61) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1780,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1781,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1782,230) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1783,61) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1784,507) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1785,216) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1786,230) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1787,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1788,61) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1789,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1790,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1791,61) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1792,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1793,507) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1794,495) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1795,455) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1796,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1797,61) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1798,121) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1799,455) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1800,230) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1801,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1802,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1803,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1804,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1805,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1806,619) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1807,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1808,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1809,649) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1810,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1811,639) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1812,506) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1813,323) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1814,220) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1815,591) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1816,615) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1817,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1818,583) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1819,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1820,190) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1821,101) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1822,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1823,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1824,481) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1825,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1826,71) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1827,572) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1828,16) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1829,245) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1830,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1831,131) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1832,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1833,103) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1834,169) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1835,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1836,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1837,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1838,161) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1839,572) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1840,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1841,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1842,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1843,612) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1844,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1845,287) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1846,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1847,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1848,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1849,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1850,231) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1851,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1852,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1853,396) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1854,236) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1855,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1856,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1857,325) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1858,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1859,5) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1860,447) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1861,658) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1862,572) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1863,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1864,112) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1865,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1866,187) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1867,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1868,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1869,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1870,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1871,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1872,572) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1873,230) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1874,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1875,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1876,209) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1877,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1878,55) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1879,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1880,294) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1881,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1882,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1883,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1884,586) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1885,251) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1886,214) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1887,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1888,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1889,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1890,672) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1891,315) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1892,660) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1893,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1894,572) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1895,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1896,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1897,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1898,148) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1899,200) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1900,592) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1901,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1902,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1903,457) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1904,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1905,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1906,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1907,208) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1908,483) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1909,345) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1910,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1911,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1912,523) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1913,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1914,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1915,409) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1916,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1917,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1918,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1919,141) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1920,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1921,198) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1922,528) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1923,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1924,439) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1925,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1926,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1927,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1928,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1929,55) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1930,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1931,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1932,639) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1933,497) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1934,584) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1935,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1936,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1937,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1938,220) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1939,234) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1940,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1941,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1942,639) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1943,653) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1944,148) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1945,424) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1946,607) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1947,5) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1948,639) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1949,307) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1950,65) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1951,315) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1952,293) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1953,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1954,193) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1955,430) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1956,572) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1957,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1958,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1959,523) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1960,633) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1961,639) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1962,293) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1963,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1964,425) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1965,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1966,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1967,522) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1968,400) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1969,469) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1970,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1971,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1972,96) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1973,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1974,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1975,65) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1976,274) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1977,305) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1978,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1979,464) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1980,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1981,409) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1982,465) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1983,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1984,293) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1985,95) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1986,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1987,639) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1988,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1989,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1990,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1991,293) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1992,10) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1993,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1994,578) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1995,134) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1996,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1997,639) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1998,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1999,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2000,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2001,222) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2002,572) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2003,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2004,457) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2005,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2006,99) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2007,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2008,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2009,219) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2010,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2011,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2012,293) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2013,637) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2014,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2015,506) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2016,661) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2017,328) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2018,246) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2019,95) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2020,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2021,483) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2022,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2023,634) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2024,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2025,424) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2026,599) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2027,641) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2028,639) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2029,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2030,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2031,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2032,373) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2033,55) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2034,117) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2035,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2036,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2037,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2038,491) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2039,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2040,389) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2041,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2042,452) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2043,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2044,439) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2045,525) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2046,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2047,458) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2048,610) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2049,425) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2050,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2051,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2052,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2053,453) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2054,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2055,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2056,538) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2057,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2058,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2059,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2060,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2061,168) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2062,93) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2063,93) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2064,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2065,319) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2066,330) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2067,374) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2068,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2069,306) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2070,110) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2071,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2072,439) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2073,595) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2074,504) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2075,638) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2076,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2077,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2078,425) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2079,194) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2080,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2081,633) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2082,35) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2083,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2084,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2085,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2086,126) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2087,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2088,458) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2089,383) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2090,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2091,532) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2092,425) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2093,302) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2094,600) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2095,186) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2096,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2097,96) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2098,219) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2099,238) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2100,74) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2101,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2102,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2103,74) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2104,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2105,519) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2106,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2107,31) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2108,123) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2109,123) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2110,195) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2111,425) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2112,20) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2113,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2114,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2115,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2116,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2117,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2118,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2119,564) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2120,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2121,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2122,85) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (2123,212) ;
