INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (618,868,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (659,868,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (678,868,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (705,868,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (734,868,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (757,868,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (764,868,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (801,868,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (826,868,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (856,868,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (864,868,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (880,868,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (914,868,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (970,868,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1001,868,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1027,868,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1032,868,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1082,868,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1126,868,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1174,868,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1188,868,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1217,868,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1296,868,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1320,868,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1325,868,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1608,868,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1658,868,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1957,868,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (428,869,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (996,869,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1220,869,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1319,869,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2605,869,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1278,879,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2157,884,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (990,888,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1831,888,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1264,892,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2211,893,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (113,899,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (178,899,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (201,899,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (425,899,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (471,899,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (496,899,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (535,899,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (572,899,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (596,899,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (618,899,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (659,899,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (678,899,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (705,899,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (734,899,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (757,899,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (764,899,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (801,899,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (826,899,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (856,899,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (864,899,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (880,899,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (914,899,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (970,899,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1001,899,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1027,899,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1032,899,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1082,899,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1126,899,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1174,899,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1188,899,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1217,899,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1296,899,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1320,899,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1325,899,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1608,899,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1658,899,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1957,899,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1002,900,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1860,901,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1004,902,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1012,910,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (173,914,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2383,914,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1196,917,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1319,917,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2409,917,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2509,917,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2531,917,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (175,921,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (624,921,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1023,921,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1073,921,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (113,925,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (178,925,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (201,925,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (425,925,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (471,925,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (496,925,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (535,925,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (572,925,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (596,925,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (618,925,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (659,925,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (678,925,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (705,925,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (734,925,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (757,925,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (764,925,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (801,925,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (826,925,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (856,925,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (864,925,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (880,925,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (914,925,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (970,925,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1001,925,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1027,925,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1032,925,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1082,925,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1126,925,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1174,925,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1188,925,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1217,925,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1296,925,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1320,925,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1608,925,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1658,925,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (303,931,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1570,933,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1784,933,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2399,938,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (532,948,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1702,948,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (675,949,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1051,949,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1177,949,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2117,949,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2431,949,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2556,949,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2511,950,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2568,951,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (733,952,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2603,954,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1060,956,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (40,957,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1061,957,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1069,965,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (582,966,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1237,967,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (826,969,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1296,969,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2240,972,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (491,973,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (620,973,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1370,973,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1402,973,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2275,973,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1079,975,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (113,977,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (178,977,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (201,977,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (425,977,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (471,977,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (496,977,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (535,977,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (572,977,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (596,977,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (618,977,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (659,977,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (678,977,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (705,977,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (734,977,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (757,977,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (764,977,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (801,977,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (826,977,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (856,977,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (864,977,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (880,977,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (914,977,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (970,977,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1001,977,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1027,977,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1032,977,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1082,977,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1126,977,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1174,977,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1188,977,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1217,977,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1296,977,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1320,977,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1608,977,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1658,977,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1084,979,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (270,982,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2025,982,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2064,982,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (553,983,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2413,983,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1091,986,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1446,986,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2577,996,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (165,998,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2499,998,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2526,998,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2597,998,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2633,998,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1104,999,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (116,1000,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (680,1000,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2356,1000,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2389,1000,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2618,1000,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1372,1010,2,1) ;
