INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('06/11/17 12:01','le client prend le pouvoir et ne le rend plus comment le retail survivra','depuis plusieurs années les enseignes se sont attelées à proposer un service de vente en ligne qui se sert exclusivement d un stock central pour livrer le client cette pratique leur a permis de démarrer en e commerce mais a rapidement montré ses limites') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('27/10/17 15:53','le cercle de la personnalisation saint graal du commerce de détail','les principaux acteurs de la distribution doivent trouver des moyens pour tirer parti d un monde ultra connecté et proposer des services personnalisés tout en transformant les informations des consommateurs les entreprises et les appareils en opportunité commerciale') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('09/11/17 15:16','mounir mahjoubi secrétaire d etat au numérique la france a tout pour devenir un leader mondial de la foodtech','a l occasion de son passage au salon food use tech de dijon le secrétaire d etat au numérique a donné au jdn sa vision de la foodtech et du retail ainsi que ce qu il mettra en œuvre pour l écosystème de la frenchtech') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('06/11/17 17:27','rgpd comment les marchands vont devoir traiter leur data','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('25/10/17 21:22','wechat veut tuer les applications avec sa fonctionnalité mini app','qui sont les bénéficiaires de l avènement de mini app en chine et quelle stratégie adopter pour les e commerçants vis à vis de ce tout nouveau programme') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('03/11/17 15:17','les perspectives mondiales du secteur de l e tourisme','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('23/10/17 14:23','dernier kilomètre les solutions logistiques restent devant nous et à créer','antoine pottiez président de mondial relay dresse un état des lieux de ce mode de livraison incontournable pour l e commerce') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('03/11/17 12:26','thomas elm accorhotels nous travaillons sur la fiche client accorhotels customer digital card','alors que la nuit du data protection officer se rapproche le dpo du groupe hôtelier présente au jdn ses dernières innovations numériques') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('23/10/17 16:44','soldes le déclin annoncé à l ère de la contextualisation','le bilan des soldes d été confirme une décroissance observée depuis des années du taux de fréquentation au panier moyen le temps fort préféré des français semble une nouvelle fois marquer le pas et l explication semble toute trouvée') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('30/10/17 15:53','amazon l ombre qui relance les méga opa aux etats unis','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('23/10/17 16:43','voici choses à savoir pour vendre en chine','si le marché chinois a longtemps paru inaccessible aux entreprises étrangères l e commerce a ouvert des opportunités sans précédent pour les entreprises occidentales notamment françaises') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('30/10/17 18:56','votez pour le meilleur espoir e commerce','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('20/10/17 19:11','ce qu attendent les consommateurs pour noël','en cette période spécifique de ventes de fin d année les consommateurs ont des besoins particuliers et les marchands ont tout intérêt à adopter une stratégie adaptée à cette forte période d achat') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('26/10/17 16:38','xavier boidevezi food use tech la foodtech française est en train de se structurer','xavier boidevezi secrétaire national de l écosystème thématique foodtech de la frenchtech fait le point sur le secteur et en dit plus sur le salon food use tech') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('26/10/17 16:38','dans le nouveau campus de ldlc','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('25/10/17 15:20','l e commerce français croît de au ème trimestre','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('27/10/17 15:50','voyages sncf com change de nom et le reste','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('23/10/17 08:00','globesailor lève euros pour la location en ligne de bateaux de plaisance','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('17/10/17 10:50','les innovations retail les plus marquantes du mois de septembre','comme chaque mois focus sur les innovations qui changent l expérience shopping l occitane se refait une beauté votre opticien leclerc digitalise votre parcours client nike fait le pari de personnaliser votre basket en une heure ikea annonce enfin la sortie d ikea place kfc vous propose de payer avec un sourire') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('11/10/17 10:39','grâce aux applis les clients sont plus malins et les commerçants en profitent','les revenus du m commerce devraient atteindre milliards de dollars d ici à face à de telles perspectives un commerçant en ligne doit il a développer une version mobile de son site web ou b carrément se concentrer sur une appli mobile') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('18/10/17 18:08','améliorer l expérience client dans le retail les techniques de marchands','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('10/10/17 13:25','quel paysage et quelles tendances pour les solutions e commerce','l année est une nouvelle brique structurante dans la grande bataille des éditeurs de plateforme e commerce comme souvent c est par le jeu des acquisitions que les géants s affirment et les petits tremblent') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('19/10/17 18:22','marie laloy psa retail global nous expérimentons un service de voiturier pour le service après vente','psa retail global développe le showroom connecté pour améliorer l expérience client explications de marie laloy directrice marketing et digital du groupe de distribution automobile qui vend près de véhicules par an') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('17/10/17 16:59','les chatbots sommeliers encore verts mais prometteurs','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('16/10/17 12:17','stéphanie hajjar leroy merlin des acheteurs sur notre site optent pour le click and collect','la directrice innovation et entrepreneuriat chez leroy merlin dévoile les transformations en cours son objectif favoriser le développement omnicanal du distributeur spécialiste de la construction du bricolage et du jardinage') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('12/10/17 14:35','plus qu un jour pour candidater au meilleur espoir e commerce','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('03/10/17 19:24','jusqu où exploseront les investissements dans le transport et la logistique','après la foodtech ou la fintech une supchaintech émerge avec plus de investissements en soit milliards de dollars') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('13/10/17 17:09','l oréal ebay lvmh zalando comment ils misent sur la recherche visuelle','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('11/10/17 16:43','réforme des soldes les professionnels souhaitent l instauration d un black friday','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('28/09/17 19:30','retail améliorer sa gestion financière pour accroître sa rentabilité','la profitabilité et la rentabilité sont devenus des enjeux majeurs la très forte concurrence pousse les différentes enseignes à travailler à nouveau leurs stratégies afin de ne pas être rattrapées voire dépassées') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('26/09/17 17:29','améliorer l expérience utilisateur de votre drive','avec la popularité grimpante du drive vient la nécessité de satisfaire des consommateurs qui bien que séduits par le concept sont toujours plus exigeants petit tour d horizon des bonnes pratiques repérées') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('26/09/17 21:40','qu elle soit physique ou numérique l identité client doit être unique','depuis dix ans les retailers ont développé leurs stratégies commerciales autour de l e commerce et de la vente en magasins aujourd hui sous la pression des nouveaux modes de consommation ces deux canaux doivent converger') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('03/10/17 19:28','le futur du retail en huit tendances','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('12/10/17 19:06','airbnb trace son chemin dans le voyage d affaires','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('25/09/17 16:27','l impact du rachat de whole foods par amazon sur la distribution en points','si les distributeurs ont été initialement surpris par l acquisition de whole foods ils devraient être complètement perdus par les changements annoncés et à venir liés à l intégration des activités e commerce d amazon à cette chaîne de magasins') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('04/10/17 18:33','emarchands devez vous avoir peur des robots','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('05/10/17 18:37','ian rogers lvmh l e commerce va devenir le moteur du business de lvmh','ancien ceo de beats music passé par apple ian rogers a pour mission d assurer la transformation numérique du numéro un du luxe mondial il évoque ses projets') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('06/10/17 13:11','quels secteurs sont les plus victimes de la fraude aux paiements à distance','') ;
